name	method	type	s	max_rss	max_vms	cpu_time
SRP319275_co1	coassembly	recover	84221.50760000001	97464.49	136679.84	1106429.97
SRP319275_co1	single_sample	assemble	29280.5731	105146.45	106148.81	651078.2500000001
SRP319275_co1	single_sample	recover	95672.49890000002	61626.15	111968.51	1110798.54
SRP350583_co1	coassembly	assemble	33396.818	154831.62	157861.99	1167969.9200000002
SRP350583_co1	coassembly	recover	66626.00830000002	55476.1	160482.08	851661.8799999999
SRP350583_co1	single_sample	assemble	36380.2965	95633.25	97635.21	745191.57
SRP350583_co1	single_sample	recover	106953.016	40502.57	160394.67	1377079.3699999996
binchicken_co113	coassembly	assemble	20446.268500000002	138884.5	141406.04	732148.16
binchicken_co113	coassembly	recover	96199.90679999998	49847.16	158805.95	1385840.44
binchicken_co113	single_sample	assemble	17844.4103	84314.9	93660.38	618872.24
binchicken_co113	single_sample	recover	65068.881	37493.86	98589.09	820130.6900000001
binchicken_co119	coassembly	assemble	81217.0959	428913.94	432895.82	2786337.7399999998
binchicken_co119	coassembly	recover	170793.71659999999	251528.8	294236.0	2268390.0
binchicken_co119	single_sample	assemble	75489.98920000001	307956.0	314481.09	2678287.7099999995
binchicken_co119	single_sample	recover	132725.09370000003	144709.55	162627.84	1507137.44
binchicken_co124	coassembly	assemble	116165.7154	420204.95	427902.9	3388218.45
binchicken_co124	coassembly	recover	128422.518	14147.79	69897.82	1888439.6800000002
binchicken_co124	single_sample	assemble	98637.4245	355384.86	358017.71	3139928.81
binchicken_co124	single_sample	recover	126668.27379999998	224802.43	68406.35	1509597.41
binchicken_co126	coassembly	assemble	30618.0235	193831.69	196959.31	1191585.3499999999
binchicken_co126	coassembly	recover	80635.67699999998	101296.21	131527.37	1042678.6900000001
binchicken_co126	single_sample	assemble	29613.513400000003	140710.31	143201.6	641548.24
binchicken_co126	single_sample	recover	139305.14140000002	62445.56	105668.09	1541878.5100000002
binchicken_co128	coassembly	assemble	38549.4929	202556.67	203829.42	1283450.34
binchicken_co128	coassembly	recover	61250.0474	124123.47	144834.13	797042.1199999999
binchicken_co128	single_sample	assemble	31508.490800000003	104035.84	104794.42	688473.02
binchicken_co128	single_sample	recover	62729.630399999995	66494.01	109248.65	781655.79
binchicken_co131	coassembly	assemble	103622.44290000001	105214.89	108498.4	4716053.69
binchicken_co131	coassembly	recover	199181.52510000003	137247.51	196660.57	2694730.03
binchicken_co131	single_sample	assemble	97475.6057	104181.56	106352.75	1850839.1300000001
binchicken_co131	single_sample	recover	155397.5301	136634.88	198050.93	2219714.9099999997
binchicken_co140	coassembly	assemble	99608.1338	402307.12	423916.48	2662347.2900000005
binchicken_co140	coassembly	recover	41278.873400000004	102292.58	148792.7	583441.9099999999
binchicken_co140	single_sample	assemble	92048.5464	347425.32	361995.93	2521657.21
binchicken_co140	single_sample	recover	54188.6854	88058.61	140443.76	623703.3599999996
binchicken_co153	coassembly	assemble	48447.9161	315876.27	317768.01	1783996.99
binchicken_co153	coassembly	recover	125755.53209999998	143113.8	157424.83	1516003.3099999998
binchicken_co153	single_sample	assemble	46305.894400000005	147395.29	149165.25	992542.24
binchicken_co153	single_sample	recover	101802.28069999999	66899.64	116768.15	1360072.34
binchicken_co178	coassembly	assemble	34594.134999999995	167387.97	168685.16	1387622.04
binchicken_co178	coassembly	recover	54865.52430000001	388573.84	72013.98	767463.54
binchicken_co178	single_sample	assemble	28105.545399999995	133685.39	137072.7	619938.26
binchicken_co178	single_sample	recover	86799.683	190668.23	69792.95	1113493.57
binchicken_co186	coassembly	assemble	81902.9976	378759.32	396624.35	2889241.7300000004
binchicken_co186	coassembly	recover	91077.74170000001	159248.43	189628.24	1248444.4200000002
binchicken_co186	single_sample	assemble	71069.88229999998	164782.14	170236.09	1446833.1099999999
binchicken_co186	single_sample	recover	99873.0675	71200.24	160765.01	1321514.96
binchicken_co195	coassembly	assemble	45165.369900000005	220942.64	235344.14	807811.3
binchicken_co195	coassembly	recover	51551.232	88794.84	117367.95	539694.9099999999
binchicken_co195	single_sample	assemble	41351.144199999995	121410.48	128656.1	804409.22
binchicken_co195	single_sample	recover	48152.3987	52417.44	101262.57	505097.93999999994
binchicken_co209	coassembly	assemble	17425.1452	91635.39	94874.1	676476.64
binchicken_co209	coassembly	recover	40515.46930000001	40101.78	160417.04	592437.5700000001
binchicken_co209	single_sample	assemble	16313.3735	75275.12	78592.54	347102.87
binchicken_co209	single_sample	recover	42753.0531	30830.34	91648.79	592679.73
binchicken_co213	coassembly	assemble	50336.125100000005	219559.26	221125.66	2072860.68
binchicken_co213	coassembly	recover	129200.90290000002	126629.68	161728.3	1575520.4400000004
binchicken_co213	single_sample	assemble	52594.1199	156972.88	158867.65	1197233.52
binchicken_co213	single_sample	recover	254966.35679999998	79527.23	158306.66	2651590.9400000004
binchicken_co231	coassembly	assemble	93283.6388	65166.8	68817.75	4214781.890000001
binchicken_co231	coassembly	recover	328954.90239999996	50824.44	69668.72	4426684.749999999
binchicken_co231	single_sample	assemble	130555.33510000001	432933.99	449564.8	4385883.949999999
binchicken_co231	single_sample	recover	173557.99410000004	366643.26	71673.15	2081956.87
binchicken_co271	coassembly	assemble	42471.6178	209946.39	213019.59	1461328.32
binchicken_co271	coassembly	recover	108038.3144	136504.38	161845.43	1316668.17
binchicken_co271	single_sample	assemble	44341.0565	154707.64	157482.64	959279.7399999999
binchicken_co271	single_sample	recover	126560.48660000002	81750.48	159927.43	1467328.72
binchicken_co33	coassembly	assemble	77505.3925	433731.89	438839.22	1786.2099999999998
binchicken_co33	coassembly	recover	117420.32819999999	208845.95	426839.63	1029411.22
binchicken_co33	single_sample	assemble	74343.3955	317033.6	319255.85	2443933.63
binchicken_co33	single_sample	recover	114688.11319999999	148229.79	165451.45	1475959.3999999997
binchicken_co36	coassembly	assemble	44763.857	114753.62	115802.27	307514.98
binchicken_co36	coassembly	recover	118078.0178	74219.33	224688.07	690476.1599999999
binchicken_co36	single_sample	assemble	36014.944500000005	74409.79	89156.38	1252607.63
binchicken_co36	single_sample	recover	38327.505399999995	26582.96	85539.17	449239.48999999993
binchicken_co91	coassembly	assemble	73877.698	428328.27	430078.41	2445594.3800000004
binchicken_co91	coassembly	recover	148865.9597	250405.35	293384.1	1954968.17
binchicken_co91	single_sample	assemble	76958.367	314934.36	318487.85	2723389.1
binchicken_co91	single_sample	recover	139812.23559999999	147847.69	165054.05	1452552.87
